id,title,startYear,runtimeMinutes,numVotes,countryOfOrigin,awardsOrNominations
tt5952594,The Mustang,2019,96,15030,"FR,BE,US",True
tt5822564,The Kitchen,2019,102,23676,"US,CA",True
tt5827916,A Hidden Life,2019,174,30704,"GB,DE,US",True
tt5962210,Ingrid Goes West,2017,98,50434,US,True
tt5929750,Beatriz at Dinner,2017,82,11156,US,True
tt5886046,Escape Room,2019,99,152613,"US,ZA",True
tt5971474,The Little Mermaid,2023,135,173769,US,True
tt6063050,Acrimony,2018,120,10595,US,True
tt6003368,Diary of a Wimpy Kid: The Long Haul,2017,91,12030,US,True
tt6000478,"Roman J. Israel, Esq.",2017,122,46154,"CA,AE,US",True
tt6095472,The Angry Birds Movie 2,2019,97,39507,"FI,US,AU,CA,GB",True
tt6108178,Disobedience,2017,114,38865,"IE,GB,US,BE",True
tt6105098,The Lion King,2019,118,284959,"US,GB,KE",True
tt6054650,A Question of Faith,2017,104,1241,US,False
tt6053438,First Reformed,2017,113,65687,"US,GB,AU",True
tt6107548,Late Night,2019,102,42712,US,True
tt6113488,The Case for Christ,2017,112,11238,US,True
tt6182908,Smallfoot,2018,96,44534,US,True
tt6146586,John Wick: Chapter 3 - Parabellum,2019,130,460387,"US,MA,UA,IT",True
tt6166392,Wonka,2023,116,179658,"US,GB,CA",True
tt6139732,Aladdin,2019,128,305792,"US,GB,SG,CA,CZ,RS,CN",True
tt6133466,The First Purge,2018,97,75864,"JP,US",True
tt6217804,Boo 2! A Madea Halloween,2017,101,5570,US,True
tt6246322,Don't Breathe 2,2021,98,78535,US,True
tt6225520,The Man Who Invented Christmas,2017,104,20774,"IE,CA,US,GB",True
tt6189022,Angel Has Fallen,2019,121,118321,"US,GB,PT,CA,BG",True
tt6263850,Deadpool & Wolverine,2024,128,514074,"US,GB,NZ,CA",True
tt6266538,Vice,2018,132,170324,US,True
tt6264654,Free Guy,2021,115,468332,"US,CA",True
tt6320628,Spider-Man: Far from Home,2019,129,605789,"US,CZ,AU,CA,IT",True
tt6343314,Creed II,2018,130,164028,US,True
tt6324278,Abominable,2019,97,45317,"CN,JP,US",True
tt6394270,Bombshell,2019,109,132742,"CA,US",True
tt6306064,Adrift,2018,96,64501,"HK,IS,US,GB",True
tt6294822,The Post,2017,116,168478,"US,IN",True
tt6359956,A Bad Moms Christmas,2017,104,60805,"US,CN",True
tt6348138,Missing Link,2019,93,30007,"US,CA,NL,JP",True
tt6443346,Black Adam,2022,125,295493,"US,CA,NZ,HU",True
tt6450186,I Can Only Imagine,2018,110,19685,US,True
tt6450804,Terminator: Dark Fate,2019,128,206226,"US,ES,HU,CN",True
tt6398184,Downton Abbey,2019,122,67437,"GB,CN,US",True
tt6428676,Wonder Park,2019,85,13194,US,True
tt6421110,Proud Mary,2018,89,11305,US,True
tt6472976,Five Feet Apart,2019,116,92204,US,True
tt6475714,Monster Hunter,2020,103,72560,"DE,US,JP,CN,ZA,CA",True
tt6439020,The Personal History of David Copperfield,2019,119,23476,"GB,US",True
tt6467266,Sing 2,2021,110,96618,"JP,US",True
tt6565702,X-Men: Dark Phoenix,2019,113,220264,US,True
tt6495056,Migration,2023,83,41493,"JP,US",True
tt6512428,Indivisible,2018,119,1454,US,True
tt6513120,Fighting with My Family,2019,108,91470,"GB,US",True
tt6543652,Cold War,2018,89,64160,"PL,GB,FR,BE,IN",True
tt6652708,God's Not Dead: A Light in Darkness,2018,105,4922,US,True
tt6663582,The Spy Who Dumped Me,2018,117,85512,"US,CA,DE,HU,NL",True
tt6644200,A Quiet Place,2018,90,634356,US,True
tt6574272,Phoenix Forgotten,2017,87,7428,"US,CN,GB",True
tt6587046,The Boy and the Heron,2023,124,99223,JP,True
tt6673612,Dolittle,2020,101,74965,"CN,JP,US",True
tt6723592,Tenet,2020,150,636561,"US,GB",True
tt6751668,Parasite,2019,132,1081584,KR,True
tt6722030,The Intruder,2019,102,20808,"US,CA",False
tt6718170,The Super Mario Bros. Movie,2023,92,273702,"JP,US",True
tt6710474,Everything Everywhere All at Once,2022,139,586898,US,True
tt6791096,I Feel Pretty,2018,110,59184,"CN,US",True
tt6781982,Night School,2018,111,47952,"US,CN",True
tt6772950,Truth or Dare,2018,100,70982,US,True
tt6791350,Guardians of the Galaxy Vol. 3,2023,150,438303,"US,NZ,FR,CA",True
tt6820256,Arctic,2018,98,61208,"US,IS",True
tt6850820,Peppermint,2018,101,73993,"US,CN",True
tt6811018,The Kid Who Would Be King,2019,120,19820,"GB,US",True
tt6806448,Fast & Furious Presents: Hobbs & Shaw,2019,137,250178,"US,JP",True
tt6802308,The 15:17 to Paris,2018,94,36616,US,True
tt6878306,News of the World,2020,118,99149,"CN,US",True
tt6823368,Glass,2019,129,295109,"CN,US",True
tt6857166,Book Club,2018,104,34054,US,True
tt6857112,Us,2019,116,372024,"CN,JP,US",True
tt6856242,The King's Man,2021,131,188918,"GB,US",True
tt6902332,The Marksman,2021,108,46587,US,False
tt6881490,Sound of Hope: The Story of Possum Trot,2024,130,2247,US,True
tt6911608,Mamma Mia! Here We Go Again,2018,114,116597,"GB,CN,HR,JP,US",True
tt6906292,Retribution,2023,91,26085,"FR,DE,ES,US,CA,IE",True
tt6924650,Midway,2019,138,101533,"US,CA,CN,HK",True
tt6920084,Resident Evil: Welcome to Raccoon City,2021,107,69067,"CA,DE",True
tt6902696,Gloria Bell,2018,102,13628,"CL,US",True
tt6932874,The Boss Baby: Family Business,2021,107,24932,US,True
tt6964076,Pavarotti,2019,114,4021,"US,GB,FR,IT",True
tt6951892,Samson,2018,110,5145,"ZA,US",False
tt7040874,A Simple Favor,2018,117,185569,"CA,US",True
tt7008872,Boy Erased,2018,115,45390,"AU,US,CN",True
tt7014006,Eighth Grade,2018,93,85254,US,True
tt6966692,Green Book,2018,130,645020,"CN,JP,US",True
tt6977338,Good Boys,2019,90,86687,"US,CA",True
tt7125860,If Beale Street Could Talk,2018,119,54136,US,True
tt7097896,Venom: Let There Be Carnage,2021,97,291422,US,True
tt7083526,Breakthrough,2019,116,11543,"US,CA",True
tt7054636,A Madea Family Funeral,2019,109,5390,US,True
tt7126948,Wonder Woman 1984,2020,151,304101,US,True
tt7131622,Once Upon a Time... in Hollywood,2019,161,918435,"US,GB,CN",True
tt7137846,Breaking In,2018,88,17530,"JP,US",True
tt7144666,The Black Phone,2021,103,230716,US,True
tt7130916,Dicks: The Musical,2023,86,3889,US,True
tt7160372,The Zone of Interest,2023,105,137302,"GB,PL,US",True
tt7329656,47 Meters Down: Uncaged,2019,90,32730,"GB,US",False
tt7322224,Triangle of Sadness,2022,147,205514,"GB,SE,DE,MX,FR,TR,DK,US,CH,GR",True
tt7286456,Joker,2019,122,1625673,"US,CA,AU",True
tt7242142,Blindspotting,2018,95,33796,US,True
tt7334528,Uncle Drew,2018,103,16720,US,True
tt7349662,BlacKkKlansman,2018,135,304116,"US,CN",True
tt7349950,It: Chapter Two,2019,169,327736,"US,CA",True
tt7365604,Dog Days,2018,113,5768,US,True
tt7390646,Black and Blue,2019,108,28699,US,True
tt7339792,Unbroken: Path to Redemption,2018,98,3642,US,True
tt7388562,"Paul, Apostle of Christ",2018,108,10868,US,True
tt7424200,Teen Titans GO! To the Movies,2018,84,22991,US,True
tt7405458,A Man Called Otto,2022,126,196265,"US,SE,CA,IE,GB",True
tt7401588,Instant Family,2018,118,130592,US,True
tt7466442,The Bob's Burgers Movie,2022,102,23209,US,True
tt7510222,Despicable Me 4,2024,94,69542,US,True
tt7599146,Sound of Freedom,2023,131,132098,"MX,US",True
tt7605074,The Wandering Earth,2019,125,38319,CN,True
tt7616798,A Dog's Way Home,2019,96,21756,"CN,US",True
tt7547410,Dora and the Lost City of Gold,2019,102,37902,"US,AU,GB",True
tt7549996,Judy,2019,118,57078,"GB,FR,US",True
tt7504818,Ron's Gone Wrong,2021,107,43562,"US,GB,IN",True
tt7664504,Three Identical Strangers,2018,96,43387,"GB,US",True
tt7657566,Death on the Nile,2022,127,203147,US,True
tt7634968,What Men Want,2019,117,33620,US,True
tt7693316,Devotion,2022,139,31043,US,True
tt7740496,Nightmare Alley,2021,150,176588,"US,MX,CA",True
tt7681902,Won't You Be My Neighbor?,2018,95,27742,US,True
tt7690670,SuperFly,2018,116,7937,US,False
tt7668870,Searching,2018,102,188021,"US,RU",True
tt7671064,Brittany Runs a Marathon,2019,104,23393,"US,CA",True
tt7860270,Pandas,2018,42,776,US,True
tt7798634,Ready or Not,2019,95,219223,"US,CA",True
tt7784604,Hereditary,2018,127,426250,US,True
tt7775622,Free Solo,2018,100,82421,US,True
tt7888964,Nobody,2021,92,357472,"CN,JP,US",True
tt7984734,The Lighthouse,2019,109,286375,"CA,US",True
tt8004664,Come Play,2020,96,19536,"US,IN",True
tt7975244,Jumanji: The Next Level,2019,123,307119,"US,IN,AU,NZ,TH,CA,KR,CN,NL",True
tt7959026,The Mule,2018,116,162678,"US,CA",True
tt7905466,They Shall Not Grow Old,2018,99,39887,"GB,NZ",True
tt8079248,Yesterday,2019,116,177215,"GB,CN,JP,US",True
tt8045906,Words on Bathroom Walls,2020,110,14989,US,True
tt8041270,Jurassic World: Dominion,2022,147,231628,"CN,US",True
tt8080302,Penguins,2019,76,1978,"US,GB",True
tt8093700,The Woman King,2022,135,80080,"US,ZA,IE",True
tt8085790,Little,2019,109,15662,"CN,US",True
tt8115900,The Bad Guys,2022,100,68699,"JP,US",True
tt8155288,Happy Death Day 2U,2019,100,92302,"JP,US",True
tt8151874,Honey Boy,2019,94,42226,US,True
tt8110900,Running the Bases,2022,127,721,US,True
tt8110652,Bodies Bodies Bodies,2022,94,85020,"US,FR",True
tt8266310,Blinded by the Light,2019,118,28130,"GB,US,FR",True
tt8186318,Overcomer,2019,119,6187,US,True
tt8277246,His Only Son,2023,106,2844,US,False
tt8291224,Uri: The Surgical Strike,2019,138,76827,IN,True
tt8338076,Queen Bees,2021,100,4569,US,True
tt8350360,Annabelle Comes Home,2019,106,94549,US,True
tt8305806,The Wretched,2019,95,20815,US,True
tt8332922,A Quiet Place Part II,2020,97,307715,US,True
tt8333746,Pinocchio,2019,125,15462,"IT,FR,GB,BE",True
tt8368512,The Courier,2020,112,79288,"GB,US",True
tt8367814,The Gentlemen,2019,113,438121,"US,GB",True
tt8364368,Crawl,2019,87,99829,US,True
tt8356942,The 355,2022,122,41458,"CN,US",True
tt8521778,Bob Marley: One Love,2024,107,35484,US,True
tt8385474,A Dog's Journey,2019,109,31401,"CN,IN,HK,US",True
tt8564902,Death of a Nation,2018,108,7495,US,True
tt8385148,Hitman's Wife's Bodyguard,2021,100,115663,"GB,US,SE,BG,FR",True
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,99,74430,"US,JP,CA",True
tt8579674,1917,2019,119,735833,"GB,US,IN,ES,CA",True
tt8477134,Tulsa,2020,120,1271,US,True
tt8376234,Peter Rabbit 2: The Runaway,2021,93,16064,"US,AU",True
tt8623904,Last Christmas,2019,103,98246,"GB,CN,US",True
tt8609660,My Penguin Friend,2024,97,5859,"BR,US,ES",True
tt8760708,M3GAN,2022,102,170401,"US,NZ",True
tt8637428,The Farewell,2019,100,74321,"US,CN",True
tt8688634,21 Bridges,2019,99,78782,"US,CN",True
tt8722346,Queen & Slim,2019,132,36262,"CA,US",True
tt8760684,Apollo 11,2019,93,28102,US,True
tt8884430,Echo in the Canyon,2018,82,4202,US,True
tt8847712,The French Dispatch,2021,107,160916,"US,DE,SE,FR,GB",True
tt8829830,Fatale,2020,102,15497,US,False
tt8772262,Midsommar,2019,148,455216,"US,SE",True
tt8912936,DC League of Super-Pets,2022,105,79402,"US,AU,CA",True
tt9024106,Unplanned,2019,109,15006,US,True
tt8969332,The Biggest Little Farm,2018,91,9547,US,True
tt9098454,The Girl Who Believes in Miracles,2021,100,2044,US,False
tt8946378,Knives Out,2019,130,824616,US,True
tt8928230,¿Y cómo es él?,2020,95,285,MX,True
tt9032400,Eternals,2021,156,412470,US,True
tt9114286,Black Panther: Wakanda Forever,2022,161,336776,US,
tt9098872,The Rescue,2021,107,22441,"GB,US",True
tt9071322,Dark Waters,2019,126,116958,US,True
tt9116358,Promare,2019,111,5691,JP,True
tt9347730,Candyman,2021,91,80675,"CA,AU,US",True
tt9224104,Meg 2: The Trench,2023,116,94838,"US,CN,TH,DE,CA,GB",True
tt9271672,Prey for the Devil,2022,93,20236,US,False
tt9340860,Let Him Go,2020,113,37607,US,True
tt9362930,Blue Beetle,2023,127,110351,"US,MX,CA,DE",True
tt9362722,Spider-Man: Across the Spider-Verse,2023,140,468697,US,True
tt9357050,Dear Evan Hansen,2021,137,20279,"CN,JP,US",True
tt9134216,Playing with Fire,2019,96,17332,US,True
tt9411972,Where the Crawdads Sing,2022,125,149584,US,True
tt9376612,Shang-Chi and the Legend of the Ten Rings,2021,132,468696,US,True
tt9603212,Mission: Impossible - Dead Reckoning Part One,2023,163,305358,US,True
tt9620288,King Richard,2021,144,148285,"US,AU",True
tt9487594,Compulsive Liar,2019,111,1160,CA,True
tt9419056,The Unholy,2021,99,29986,US,True
tt9426210,Weathering with You,2019,112,64673,"JP,CN",True
tt9419884,Doctor Strange in the Multiverse of Madness,2022,126,521249,US,True
tt9620292,Promising Young Woman,2020,113,226740,"GB,US",True
tt9731534,The Night House,2020,107,74115,"GB,US",True
tt9682428,Night Swim,2024,98,28277,"AU,US",True
tt9663764,Aquaman and the Lost Kingdom,2023,124,109187,"US,GB,CA,AU,IS",True
tt9883996,Dream Horse,2020,113,7481,GB,True
tt9735462,Aline,2020,126,3610,"FR,CA,BE,ES,US",True
tt9764362,The Menu,2022,107,463537,US,True
tt9784798,Judas and the Black Messiah,2021,126,95537,US,True
